-0.000000000000000000e+00,-0.000000000000000000e+00,8.793883956968784332e-03,1.128374692052602768e-02,2.180709093809127808e-01,5.675000604242086411e-03,1.208574414253234863e+00,1.155528053641319275e-01,2.166505575180053711e+00,2.431313740089535713e-03
-0.000000000000000000e+00,2.431215763092041016e+00,1.038427092134952545e-02,6.107796914875507355e-03,1.057062856853008270e-02,8.633861318230628967e-03,1.074109598994255066e-02,1.884218931198120117e+00,3.891048720106482506e-03,-0.000000000000000000e+00
1.963848248124122620e-03,-0.000000000000000000e+00,1.988981384783983231e-03,1.981871202588081360e-03,5.992492437362670898e-01,3.764558583498001099e-03,1.479166626930236816e+00,2.539130160585045815e-03,5.037391781806945801e-01,1.300581824034452438e-02
2.238142967224121094e+00,1.259726588614284992e-03,2.338315963745117188e+00,9.155155420303344727e-01,1.606949418783187866e-02,2.039492689073085785e-02,9.300675392150878906e-01,3.271195106208324432e-03,1.016173232346773148e-02,-0.000000000000000000e+00
-0.000000000000000000e+00,8.220964111387729645e-03,1.109673261642456055e+00,2.518232583999633789e+00,5.003131031990051270e-01,6.901082117110490799e-03,4.053208045661449432e-03,2.899519205093383789e+00,7.131289839744567871e-01,2.075361786410212517e-03
6.584312915802001953e-01,2.015719655901193619e-03,7.807190064340829849e-03,5.160529166460037231e-03,1.013680696487426758e+00,6.923379376530647278e-03,9.576079249382019043e-02,7.118735462427139282e-03,1.428027823567390442e-02,2.582336425781250000e+00
-0.000000000000000000e+00,5.638600792735815048e-03,9.229825809597969055e-03,6.152985617518424988e-03,8.613117970526218414e-03,3.423799037933349609e+00,1.364014577120542526e-02,2.325576031580567360e-03,8.544871583580970764e-03,1.703130640089511871e-02
4.745612852275371552e-03,-0.000000000000000000e+00,-0.000000000000000000e+00,6.874947343021631241e-03,1.959996297955513000e-02,1.241769194602966309e+00,1.051400229334831238e-02,1.192748459288850427e-04,1.559308886528015137e+00,1.575902581214904785e+00
3.374822437763214111e-03,2.285945117473602295e-01,1.929071396589279175e-01,1.026962650939822197e-03,2.683381084352731705e-03,1.581090092658996582e-01,7.007736247032880783e-03,5.808540154248476028e-03,4.021463450044393539e-03,1.571230590343475342e-03
8.683341741561889648e-01,4.117943346500396729e-03,7.155762314796447754e-01,6.170066539198160172e-03,3.459276631474494934e-03,1.539087772369384766e+00,1.337041240185499191e-02,4.597445428371429443e-01,9.329298734664916992e-01,3.236448764801025391e+00
2.266515254974365234e+00,4.989265929907560349e-03,9.263003617525100708e-02,1.976407598704099655e-03,2.289758436381816864e-02,4.173748660832643509e-03,5.392342340201139450e-03,6.090366747230291367e-03,9.184864349663257599e-03,1.598410129547119141e+00
1.311398148536682129e+00,7.451091893017292023e-03,1.553301334381103516e+00,2.388239622116088867e+00,3.388024330139160156e+00,3.112539416179060936e-03,5.381415598094463348e-03,1.242069005966186523e-01,8.174553513526916504e-01,4.374778866767883301e-01
6.907901726663112640e-03,5.471587646752595901e-04,1.103249937295913696e-02,1.271058917045593262e+00,1.295456290245056152e-02,1.663010954856872559e+00,3.882781267166137695e-01,5.595345050096511841e-03,5.928384605795145035e-03,5.191513337194919586e-04
3.365398943424224854e-01,4.899815190583467484e-03,1.953786849975585938e+00,4.215312004089355469e-01,6.994876079261302948e-03,7.392391562461853027e-01,1.247627567499876022e-02,2.374168634414672852e+00,8.390490412712097168e-01,2.713545322418212891e+00
1.057129144668579102e+00,1.646169275045394897e-02,9.493711404502391815e-03,4.264345392584800720e-03,7.772094011306762695e-01,2.169538736343383789e+00,9.815350174903869629e-03,1.184867322444915771e-02,3.238744102418422699e-03,5.042056087404489517e-03
-0.000000000000000000e+00,7.415094375610351562e-01,5.394199863076210022e-02,2.528870711103081703e-03,8.305053226649761200e-03,1.934393495321273804e-02,1.079570408910512924e-02,5.826702807098627090e-03,2.928104484453797340e-03,1.709363656118512154e-03
9.812614880502223969e-03,1.351341139525175095e-02,3.908252809196710587e-03,9.450830984860658646e-04,8.642753958702087402e-01,4.943951070308685303e-01,7.475470900535583496e-01,7.664757780730724335e-03,4.136374685913324356e-03,6.077039055526256561e-03
-0.000000000000000000e+00,1.698403991758823395e-02,2.608737945556640625e+00,1.453138422220945358e-03,1.437548268586397171e-02,6.970806512981653214e-03,6.638655904680490494e-03,1.145295612514019012e-02,1.485127769410610199e-02,1.450791722163558006e-03
9.254808537662029266e-04,4.019451793283224106e-03,1.076285168528556824e-02,1.240675523877143860e-02,2.053640127182006836e+00,7.932554930448532104e-03,7.493886165320873260e-03,4.251669626682996750e-03,1.231945585459470749e-02,2.554869890213012695e+00
2.793596591800451279e-03,1.171867728233337402e+00,8.119303733110427856e-03,5.619721487164497375e-03,1.163889747112989426e-02,5.772646516561508179e-03,6.498688831925392151e-03,2.145178079605102539e+00,1.443666219711303711e-02,2.170075196772813797e-03
1.888599945232272148e-03,1.719416618347167969e+00,8.698821067810058594e-03,3.715619742870330811e-01,3.656482091173529625e-03,5.345460958778858185e-03,5.425333511084318161e-03,7.624045610427856445e-01,6.055633071810007095e-03,4.980404376983642578e-01
1.716384664177894592e-03,3.476212965324521065e-03,5.937399342656135559e-03,3.927840851247310638e-03,1.196222286671400070e-02,1.277859210968017578e+00,1.118421554565429688e-02,6.396157667040824890e-03,5.096167325973510742e-01,5.824876017868518829e-03
-0.000000000000000000e+00,1.808693557977676392e-01,1.311459764838218689e-02,-0.000000000000000000e+00,3.561403751373291016e-01,2.280768565833568573e-02,8.961356282234191895e-01,1.050085760653018951e-02,8.519138395786285400e-02,2.193351030349731445e+00
-0.000000000000000000e+00,7.092005610466003418e-01,1.576520875096321106e-02,6.859782151877880096e-04,8.622519671916961670e-03,5.913996696472167969e-01,5.273873917758464813e-03,2.069738149642944336e+00,3.795590251684188843e-03,3.689027158543467522e-03
4.433568101376295090e-03,4.780493211001157761e-03,9.892234578728675842e-03,1.650747537612915039e+00,5.954238586127758026e-03,1.241400744765996933e-02,1.175921224057674408e-02,1.726077675819396973e+00,7.729801535606384277e-02,3.637921333312988281e+00
9.145076274871826172e-01,1.061943080276250839e-02,8.856494911015033722e-03,4.905468784272670746e-03,6.618613004684448242e-01,5.394295789301395416e-03,9.306054711341857910e-01,1.849950291216373444e-03,8.522198535501956940e-03,4.026123322546482086e-03
2.702086687088012695e+00,4.431770183145999908e-03,5.204654335975646973e-01,5.045467521995306015e-03,2.252487652003765106e-02,3.605641657486557961e-03,3.054879903793334961e+00,8.193958401679992676e-01,1.411901831626892090e+00,2.497214591130614281e-03
-0.000000000000000000e+00,9.436068125069141388e-03,7.389386650174856186e-03,1.438026070594787598e+00,6.364371627569198608e-03,6.930883973836898804e-03,1.011995133012533188e-02,1.221621502190828323e-02,2.341246366500854492e+00,1.482904672622680664e+00
