-0.000000000000000000e+00,1.991909861564636230e+00,1.928659975528717041e-01,6.524137258529663086e-01,-0.000000000000000000e+00,6.340836174786090851e-03,6.073353346437215805e-03,4.361812490969896317e-03,1.920660018920898438e+00,1.416913466528058052e-03
8.537117391824722290e-03,1.073739957064390182e-02,1.695257425308227539e+00,4.284775733947753906e+00,9.790840558707714081e-03,9.069016203284263611e-03,7.654760964214801788e-03,2.430871963500976562e+00,2.983529269695281982e-01,1.568258856423199177e-03
3.009021282196044922e-02,2.182038068771362305e+00,6.800369359552860260e-03,3.813774790614843369e-03,6.859995191916823387e-04,4.098402976989746094e+00,3.599954070523381233e-03,7.688448764383792877e-03,5.100769456475973129e-03,1.373282633721828461e-02
4.267056938260793686e-04,1.171207148581743240e-02,4.327050410211086273e-03,1.955051347613334656e-02,1.481179613620042801e-03,1.054405234754085541e-02,6.808200851082801819e-03,6.878151297569274902e-01,2.222390286624431610e-02,1.832995653152465820e+00
1.440364122390747070e+00,5.340104922652244568e-03,3.611473366618156433e-03,5.187627859413623810e-03,1.705347180366516113e+00,5.261712670326232910e-01,1.669186711311340332e+00,6.970340386033058167e-03,1.622658729553222656e+00,2.549243211746215820e+00
4.832775797694921494e-03,1.299375947564840317e-02,1.047056168317794800e-02,4.402969963848590851e-03,1.647923886775970459e-02,4.335029516369104385e-03,8.455405011773109436e-03,3.760205745697021484e+00,6.570009980350732803e-03,2.007181644439697266e+00
3.246121644973754883e+00,1.348710656166076660e-01,6.712340749800205231e-03,2.014964103698730469e+00,8.043778128921985626e-03,3.280578646808862686e-03,6.510630249977111816e-03,4.254401922225952148e-01,4.287753254175186157e-03,5.611782893538475037e-03
2.400295110419392586e-03,3.536398649215698242e+00,5.496998783200979233e-03,9.969546459615230560e-03,7.834482192993164062e-01,1.214214041829109192e-02,8.369689807295799255e-03,1.030969154089689255e-02,7.754522375762462616e-03,9.785029105842113495e-03
6.764799472875893116e-04,1.751084253191947937e-02,4.619504325091838837e-03,7.659592665731906891e-03,6.481763906776905060e-03,1.764282351359724998e-03,9.233170188963413239e-03,2.272799491882324219e+00,1.936894468963146210e-02,3.280593633651733398e+00
1.592212915420532227e-02,2.670137166976928711e+00,2.493094444274902344e+00,3.242169041186571121e-03,7.818299345672130585e-03,7.020045537501573563e-03,5.267351865768432617e-01,9.962758049368858337e-03,1.688031435012817383e+00,2.546555129811167717e-03
6.578351855278015137e-01,3.667951328679919243e-03,2.876409096643328667e-03,4.448352847248315811e-03,-0.000000000000000000e+00,8.205182850360870361e-03,1.437252108007669449e-02,5.713716149330139160e-01,1.785040140151977539e+00,1.640519872307777405e-02
5.266518797725439072e-03,6.184856891632080078e-01,9.002260863780975342e-03,1.640651226043701172e+00,2.298583507537841797e+00,3.364391741342842579e-04,1.871599350124597549e-03,2.840254068374633789e+00,1.862610317766666412e-02,1.648437231779098511e-02
1.688585162162780762e+00,1.807809062302112579e-02,8.116810582578182220e-03,5.549530498683452606e-03,4.184563644230365753e-03,9.407773613929748535e-03,4.382114857435226440e-03,2.986368894577026367e+00,6.981325335800647736e-03,1.630508899688720703e-02
1.875175046734511852e-03,7.662601768970489502e-02,3.792302217334508896e-03,1.924236774444580078e+00,2.452692016959190369e-03,3.849506145343184471e-03,8.032218553125858307e-03,5.366180557757616043e-03,3.725658636540174484e-03,2.000418186187744141e+00
9.718728065490722656e-01,1.066952361725270748e-03,-0.000000000000000000e+00,6.294375751167535782e-03,3.361632347106933594e+00,6.118653807789087296e-03,1.673828996717929840e-02,4.348679259419441223e-02,7.406173739582300186e-03,2.990751760080456734e-03
1.930144667625427246e+00,6.567051168531179428e-03,9.233362972736358643e-03,1.565219461917877197e-02,5.279491655528545380e-03,8.189974352717399597e-03,3.277014493942260742e+00,7.770280353724956512e-03,5.615781992673873901e-03,3.051260486245155334e-03
2.327134609222412109e+00,6.915966514497995377e-03,2.663774881511926651e-03,4.600230604410171509e-03,6.258935332298278809e-01,1.377763412892818451e-02,1.499383926391601562e+00,6.650450639426708221e-03,1.715729385614395142e-02,1.819531679153442383e+00
1.096592936664819717e-02,1.331530790776014328e-02,6.845357827842235565e-03,1.163421273231506348e+00,1.344154715538024902e+00,2.437547445297241211e+00,3.558342345058917999e-03,3.400099230930209160e-03,4.066422581672668457e-03,3.719903945922851562e+00
5.142459849594160914e-05,3.723616838455200195e+00,7.074553519487380981e-03,3.879785537719726562e-03,1.353380203247070312e+00,4.818691406399011612e-03,3.130401484668254852e-03,1.415371615439653397e-02,1.830198988318443298e-02,9.938504099845886230e-01
5.084708682261407375e-04,2.809362173080444336e+00,3.373133182525634766e+00,3.227340057492256165e-04,4.476795438677072525e-03,2.611179661471396685e-05,2.178102970123291016e+00,2.551463199779391289e-03,2.866708040237426758e+00,3.887786995619535446e-03
1.466589607298374176e-02,2.267758846282958984e+00,5.821162834763526917e-03,1.020469427108764648e+00,4.950391594320535660e-03,1.534584522247314453e+00,8.153505921363830566e-01,7.423523813486099243e-03,3.060108283534646034e-03,7.853693328797817230e-03
7.102190051227807999e-03,2.049238681793212891e+00,4.593229386955499649e-03,3.959896042943000793e-03,1.155926263891160488e-03,9.267176501452922821e-03,7.066553458571434021e-03,3.084378004074096680e+00,9.972474537789821625e-03,5.820098333060741425e-03
4.301090240478515625e-01,1.251645386219024658e-02,1.094662584364414215e-02,6.908213254064321518e-03,9.891010820865631104e-03,7.752987556159496307e-03,1.840578436851501465e+00,7.108139805495738983e-03,3.889265060424804688e+00,2.774672349914908409e-03
3.425897598266601562e+00,2.866246271878480911e-03,9.712905623018741608e-03,3.291102824732661247e-03,4.537686239928007126e-03,1.127576734870672226e-02,9.598433040082454681e-03,1.138765931129455566e+00,1.384052727371454239e-02,7.402130365371704102e-01
7.323366589844226837e-03,1.986871957778930664e+00,2.122903242707252502e-02,1.287807106971740723e+00,8.359747007489204407e-03,7.021253462880849838e-03,2.141085453331470490e-02,2.010895311832427979e-02,2.876118058338761330e-03,1.690102741122245789e-02
